match_id,match_date,match_status,matchday,stage,hometeam_id,hometeam,awayteam_id,awayteam,hometeam_score,awayteam_score,referee
435960,2023-08-19T16:30:00Z,FINISHED,2,REGULAR_SEASON,73,Tottenham Hotspur FC,66,Manchester United FC,2,0,Michael Oliver
435958,2023-08-19T19:00:00Z,FINISHED,2,REGULAR_SEASON,65,Manchester City FC,67,Newcastle United FC,1,0,Robert Jones
435953,2023-08-20T13:00:00Z,FINISHED,2,REGULAR_SEASON,58,Aston Villa FC,62,Everton FC,4,0,Anthony Taylor
435961,2023-08-20T15:30:00Z,FINISHED,2,REGULAR_SEASON,563,West Ham United FC,61,Chelsea FC,3,1,John Brooks
435954,2023-08-21T19:00:00Z,FINISHED,2,REGULAR_SEASON,354,Crystal Palace FC,57,Arsenal FC,0,1,David Coote
435957,2023-10-03T18:30:00Z,FINISHED,2,REGULAR_SEASON,389,Luton Town FC,328,Burnley FC,1,2,Peter Bankes
435968,2023-08-25T19:00:00Z,FINISHED,3,REGULAR_SEASON,61,Chelsea FC,389,Luton Town FC,3,0,Robert Jones
435963,2023-08-26T11:30:00Z,FINISHED,3,REGULAR_SEASON,1044,AFC Bournemouth,73,Tottenham Hotspur FC,0,2,Tim Robinson
435969,2023-08-26T14:00:00Z,FINISHED,3,REGULAR_SEASON,62,Everton FC,76,Wolverhampton Wanderers FC,0,1,Craig Pawson
435970,2023-08-26T14:00:00Z,FINISHED,3,REGULAR_SEASON,66,Manchester United FC,351,Nottingham Forest FC,3,2,Stuart Attwell
435964,2023-08-26T14:00:00Z,FINISHED,3,REGULAR_SEASON,57,Arsenal FC,63,Fulham FC,2,2,Paul Tierney
435965,2023-08-26T14:00:00Z,FINISHED,3,REGULAR_SEASON,402,Brentford FC,354,Crystal Palace FC,1,1,Peter Bankes
435966,2023-08-26T16:30:00Z,FINISHED,3,REGULAR_SEASON,397,Brighton & Hove Albion FC,563,West Ham United FC,1,3,Anthony Taylor
435972,2023-08-27T13:00:00Z,FINISHED,3,REGULAR_SEASON,356,Sheffield United FC,65,Manchester City FC,1,2,Jarred Gillett
435967,2023-08-27T13:00:00Z,FINISHED,3,REGULAR_SEASON,328,Burnley FC,58,Aston Villa FC,1,3,Michael Salisbury
435971,2023-08-27T15:30:00Z,FINISHED,3,REGULAR_SEASON,67,Newcastle United FC,64,Liverpool FC,1,2,John Brooks
435980,2023-09-01T19:00:00Z,FINISHED,4,REGULAR_SEASON,389,Luton Town FC,563,West Ham United FC,1,2,Paul Tierney
435982,2023-09-02T11:30:00Z,FINISHED,4,REGULAR_SEASON,356,Sheffield United FC,62,Everton FC,2,2,Andy Madley
435974,2023-09-02T14:00:00Z,FINISHED,4,REGULAR_SEASON,402,Brentford FC,1044,AFC Bournemouth,2,2,Bobby Madley
435976,2023-09-02T14:00:00Z,FINISHED,4,REGULAR_SEASON,328,Burnley FC,73,Tottenham Hotspur FC,2,5,Darren England
435977,2023-09-02T14:00:00Z,FINISHED,4,REGULAR_SEASON,61,Chelsea FC,351,Nottingham Forest FC,0,1,Tim Robinson
435981,2023-09-02T14:00:00Z,FINISHED,4,REGULAR_SEASON,65,Manchester City FC,63,Fulham FC,5,1,Michael Oliver
435975,2023-09-02T16:30:00Z,FINISHED,4,REGULAR_SEASON,397,Brighton & Hove Albion FC,67,Newcastle United FC,3,1,Stuart Attwell
435978,2023-09-03T13:00:00Z,FINISHED,4,REGULAR_SEASON,354,Crystal Palace FC,76,Wolverhampton Wanderers FC,3,2,Robert Jones
435979,2023-09-03T13:00:00Z,FINISHED,4,REGULAR_SEASON,64,Liverpool FC,58,Aston Villa FC,3,0,Simon Hooper
435973,2023-09-03T15:30:00Z,FINISHED,4,REGULAR_SEASON,57,Arsenal FC,66,Manchester United FC,3,1,Anthony Taylor
435992,2023-09-16T11:30:00Z,FINISHED,5,REGULAR_SEASON,76,Wolverhampton Wanderers FC,64,Liverpool FC,1,3,Michael Oliver
435984,2023-09-16T14:00:00Z,FINISHED,5,REGULAR_SEASON,58,Aston Villa FC,354,Crystal Palace FC,3,1,Darren England
435986,2023-09-16T14:00:00Z,FINISHED,5,REGULAR_SEASON,63,Fulham FC,389,Luton Town FC,1,0,Michael Salisbury
435987,2023-09-16T14:00:00Z,FINISHED,5,REGULAR_SEASON,66,Manchester United FC,397,Brighton & Hove Albion FC,1,3,Jarred Gillett
435990,2023-09-16T14:00:00Z,FINISHED,5,REGULAR_SEASON,73,Tottenham Hotspur FC,356,Sheffield United FC,2,1,Peter Bankes
435991,2023-09-16T14:00:00Z,FINISHED,5,REGULAR_SEASON,563,West Ham United FC,65,Manchester City FC,1,3,Andy Madley
435988,2023-09-16T16:30:00Z,FINISHED,5,REGULAR_SEASON,67,Newcastle United FC,402,Brentford FC,1,0,Craig Pawson
435983,2023-09-17T13:00:00Z,FINISHED,5,REGULAR_SEASON,1044,AFC Bournemouth,61,Chelsea FC,0,0,David Coote
435985,2023-09-17T15:30:00Z,FINISHED,5,REGULAR_SEASON,62,Everton FC,57,Arsenal FC,0,1,Simon Hooper
435989,2023-09-18T18:45:00Z,FINISHED,5,REGULAR_SEASON,351,Nottingham Forest FC,328,Burnley FC,1,1,Robert Jones
435998,2023-09-23T14:00:00Z,FINISHED,6,REGULAR_SEASON,354,Crystal Palace FC,63,Fulham FC,0,0,Paul Tierney
436000,2023-09-23T14:00:00Z,FINISHED,6,REGULAR_SEASON,389,Luton Town FC,76,Wolverhampton Wanderers FC,1,1,Josh Smith
436001,2023-09-23T14:00:00Z,FINISHED,6,REGULAR_SEASON,65,Manchester City FC,351,Nottingham Forest FC,2,0,Anthony Taylor
435994,2023-09-23T16:30:00Z,FINISHED,6,REGULAR_SEASON,402,Brentford FC,62,Everton FC,1,3,Michael Oliver
435996,2023-09-23T19:00:00Z,FINISHED,6,REGULAR_SEASON,328,Burnley FC,66,Manchester United FC,0,1,Tony Harrington
435993,2023-09-24T13:00:00Z,FINISHED,6,REGULAR_SEASON,57,Arsenal FC,73,Tottenham Hotspur FC,2,2,Robert Jones
435995,2023-09-24T13:00:00Z,FINISHED,6,REGULAR_SEASON,397,Brighton & Hove Albion FC,1044,AFC Bournemouth,3,1,John Brooks
435997,2023-09-24T13:00:00Z,FINISHED,6,REGULAR_SEASON,61,Chelsea FC,58,Aston Villa FC,0,1,Jarred Gillett
435999,2023-09-24T13:00:00Z,FINISHED,6,REGULAR_SEASON,64,Liverpool FC,563,West Ham United FC,3,1,Chris Kavanagh
436002,2023-09-24T15:30:00Z,FINISHED,6,REGULAR_SEASON,356,Sheffield United FC,67,Newcastle United FC,0,8,Stuart Attwell
436004,2023-09-30T11:30:00Z,FINISHED,7,REGULAR_SEASON,58,Aston Villa FC,397,Brighton & Hove Albion FC,6,1,Andy Madley
436003,2023-09-30T14:00:00Z,FINISHED,7,REGULAR_SEASON,1044,AFC Bournemouth,57,Arsenal FC,0,4,Michael Salisbury
436005,2023-09-30T14:00:00Z,FINISHED,7,REGULAR_SEASON,62,Everton FC,389,Luton Town FC,1,2,Anthony Taylor
436007,2023-09-30T14:00:00Z,FINISHED,7,REGULAR_SEASON,66,Manchester United FC,354,Crystal Palace FC,0,1,Chris Kavanagh
436008,2023-09-30T14:00:00Z,FINISHED,7,REGULAR_SEASON,67,Newcastle United FC,328,Burnley FC,2,0,Thomas Bramall
436011,2023-09-30T14:00:00Z,FINISHED,7,REGULAR_SEASON,563,West Ham United FC,356,Sheffield United FC,2,0,Graham Scott
436012,2023-09-30T14:00:00Z,FINISHED,7,REGULAR_SEASON,76,Wolverhampton Wanderers FC,65,Manchester City FC,2,1,Craig Pawson
436010,2023-09-30T16:30:00Z,FINISHED,7,REGULAR_SEASON,73,Tottenham Hotspur FC,64,Liverpool FC,2,1,Simon Hooper
436009,2023-10-01T13:00:00Z,FINISHED,7,REGULAR_SEASON,351,Nottingham Forest FC,402,Brentford FC,1,1,Paul Tierney
436006,2023-10-02T19:00:00Z,FINISHED,7,REGULAR_SEASON,63,Fulham FC,61,Chelsea FC,0,2,Tim Robinson
436019,2023-10-07T11:30:00Z,FINISHED,8,REGULAR_SEASON,389,Luton Town FC,73,Tottenham Hotspur FC,0,1,John Brooks
436015,2023-10-07T14:00:00Z,FINISHED,8,REGULAR_SEASON,328,Burnley FC,61,Chelsea FC,1,4,Stuart Attwell
436017,2023-10-07T14:00:00Z,FINISHED,8,REGULAR_SEASON,62,Everton FC,1044,AFC Bournemouth,3,0,David Coote
436018,2023-10-07T14:00:00Z,FINISHED,8,REGULAR_SEASON,63,Fulham FC,356,Sheffield United FC,3,1,Sam Barrott
436020,2023-10-07T14:00:00Z,FINISHED,8,REGULAR_SEASON,66,Manchester United FC,402,Brentford FC,2,1,Bobby Madley
436016,2023-10-07T16:30:00Z,FINISHED,8,REGULAR_SEASON,354,Crystal Palace FC,351,Nottingham Forest FC,0,0,Craig Pawson
436014,2023-10-08T13:00:00Z,FINISHED,8,REGULAR_SEASON,397,Brighton & Hove Albion FC,64,Liverpool FC,2,2,Anthony Taylor
436021,2023-10-08T13:00:00Z,FINISHED,8,REGULAR_SEASON,563,West Ham United FC,67,Newcastle United FC,2,2,Peter Bankes
436022,2023-10-08T13:00:00Z,FINISHED,8,REGULAR_SEASON,76,Wolverhampton Wanderers FC,58,Aston Villa FC,1,1,Robert Jones
436013,2023-10-08T15:30:00Z,FINISHED,8,REGULAR_SEASON,57,Arsenal FC,65,Manchester City FC,1,0,Michael Oliver
436027,2023-10-21T11:30:00Z,FINISHED,9,REGULAR_SEASON,64,Liverpool FC,62,Everton FC,2,0,Craig Pawson
436023,2023-10-21T14:00:00Z,FINISHED,9,REGULAR_SEASON,1044,AFC Bournemouth,76,Wolverhampton Wanderers FC,1,2,Paul Tierney
436025,2023-10-21T14:00:00Z,FINISHED,9,REGULAR_SEASON,402,Brentford FC,328,Burnley FC,3,0,Josh Smith
436028,2023-10-21T14:00:00Z,FINISHED,9,REGULAR_SEASON,65,Manchester City FC,397,Brighton & Hove Albion FC,2,1,Robert Jones
436029,2023-10-21T14:00:00Z,FINISHED,9,REGULAR_SEASON,67,Newcastle United FC,354,Crystal Palace FC,4,0,Tim Robinson
436030,2023-10-21T14:00:00Z,FINISHED,9,REGULAR_SEASON,351,Nottingham Forest FC,389,Luton Town FC,2,2,Sam Barrott
436026,2023-10-21T16:30:00Z,FINISHED,9,REGULAR_SEASON,61,Chelsea FC,57,Arsenal FC,2,2,Chris Kavanagh
436031,2023-10-21T19:00:00Z,FINISHED,9,REGULAR_SEASON,356,Sheffield United FC,66,Manchester United FC,1,2,Michael Oliver
436024,2023-10-22T15:30:00Z,FINISHED,9,REGULAR_SEASON,58,Aston Villa FC,563,West Ham United FC,4,1,David Coote
436032,2023-10-23T19:00:00Z,FINISHED,9,REGULAR_SEASON,73,Tottenham Hotspur FC,63,Fulham FC,2,0,Anthony Taylor
436038,2023-10-27T19:00:00Z,FINISHED,10,REGULAR_SEASON,354,Crystal Palace FC,73,Tottenham Hotspur FC,1,2,Andy Madley
436037,2023-10-28T11:30:00Z,FINISHED,10,REGULAR_SEASON,61,Chelsea FC,402,Brentford FC,0,2,Simon Hooper
436033,2023-10-28T14:00:00Z,FINISHED,10,REGULAR_SEASON,1044,AFC Bournemouth,328,Burnley FC,2,1,Sam Barrott
436034,2023-10-28T14:00:00Z,FINISHED,10,REGULAR_SEASON,57,Arsenal FC,356,Sheffield United FC,5,0,Tim Robinson
436042,2023-10-28T16:30:00Z,FINISHED,10,REGULAR_SEASON,76,Wolverhampton Wanderers FC,67,Newcastle United FC,2,2,Anthony Taylor
436041,2023-10-29T13:00:00Z,FINISHED,10,REGULAR_SEASON,563,West Ham United FC,62,Everton FC,0,1,Stuart Attwell
436035,2023-10-29T14:00:00Z,FINISHED,10,REGULAR_SEASON,58,Aston Villa FC,389,Luton Town FC,3,1,John Brooks
436036,2023-10-29T14:00:00Z,FINISHED,10,REGULAR_SEASON,397,Brighton & Hove Albion FC,63,Fulham FC,1,1,Michael Salisbury
436039,2023-10-29T14:00:00Z,FINISHED,10,REGULAR_SEASON,64,Liverpool FC,351,Nottingham Forest FC,3,0,Chris Kavanagh
436040,2023-10-29T15:30:00Z,FINISHED,10,REGULAR_SEASON,66,Manchester United FC,65,Manchester City FC,0,3,Paul Tierney
436046,2023-11-04T12:30:00Z,FINISHED,11,REGULAR_SEASON,63,Fulham FC,66,Manchester United FC,0,1,John Brooks
436043,2023-11-04T15:00:00Z,FINISHED,11,REGULAR_SEASON,402,Brentford FC,563,West Ham United FC,3,2,Thomas Bramall
436044,2023-11-04T15:00:00Z,FINISHED,11,REGULAR_SEASON,328,Burnley FC,354,Crystal Palace FC,0,2,Peter Bankes
436045,2023-11-04T15:00:00Z,FINISHED,11,REGULAR_SEASON,62,Everton FC,397,Brighton & Hove Albion FC,1,1,Tim Robinson
436048,2023-11-04T15:00:00Z,FINISHED,11,REGULAR_SEASON,65,Manchester City FC,1044,AFC Bournemouth,6,1,Craig Pawson
436051,2023-11-04T15:00:00Z,FINISHED,11,REGULAR_SEASON,356,Sheffield United FC,76,Wolverhampton Wanderers FC,2,1,Robert Jones
436049,2023-11-04T17:30:00Z,FINISHED,11,REGULAR_SEASON,67,Newcastle United FC,57,Arsenal FC,1,0,Stuart Attwell
436050,2023-11-05T14:00:00Z,FINISHED,11,REGULAR_SEASON,351,Nottingham Forest FC,58,Aston Villa FC,2,0,Jarred Gillett
436047,2023-11-05T16:30:00Z,FINISHED,11,REGULAR_SEASON,389,Luton Town FC,64,Liverpool FC,1,1,Andy Madley
436052,2023-11-06T20:00:00Z,FINISHED,11,REGULAR_SEASON,73,Tottenham Hotspur FC,61,Chelsea FC,1,4,Michael Oliver
436062,2023-11-11T12:30:00Z,FINISHED,12,REGULAR_SEASON,76,Wolverhampton Wanderers FC,73,Tottenham Hotspur FC,2,1,Tim Robinson
436054,2023-11-11T15:00:00Z,FINISHED,12,REGULAR_SEASON,57,Arsenal FC,328,Burnley FC,3,1,Michael Oliver
436058,2023-11-11T15:00:00Z,FINISHED,12,REGULAR_SEASON,354,Crystal Palace FC,62,Everton FC,2,3,Sam Barrott
436060,2023-11-11T15:00:00Z,FINISHED,12,REGULAR_SEASON,66,Manchester United FC,389,Luton Town FC,1,0,Graham Scott
436053,2023-11-11T17:30:00Z,FINISHED,12,REGULAR_SEASON,1044,AFC Bournemouth,67,Newcastle United FC,2,0,Chris Kavanagh
436055,2023-11-12T14:00:00Z,FINISHED,12,REGULAR_SEASON,58,Aston Villa FC,63,Fulham FC,3,1,Simon Hooper
436056,2023-11-12T14:00:00Z,FINISHED,12,REGULAR_SEASON,397,Brighton & Hove Albion FC,356,Sheffield United FC,1,1,John Brooks
436059,2023-11-12T14:00:00Z,FINISHED,12,REGULAR_SEASON,64,Liverpool FC,402,Brentford FC,3,0,Paul Tierney
436061,2023-11-12T14:00:00Z,FINISHED,12,REGULAR_SEASON,563,West Ham United FC,351,Nottingham Forest FC,3,2,Michael Salisbury
436057,2023-11-12T16:30:00Z,FINISHED,12,REGULAR_SEASON,61,Chelsea FC,65,Manchester City FC,4,4,Anthony Taylor
436068,2023-11-25T12:30:00Z,FINISHED,13,REGULAR_SEASON,65,Manchester City FC,64,Liverpool FC,1,1,Chris Kavanagh
436064,2023-11-25T15:00:00Z,FINISHED,13,REGULAR_SEASON,328,Burnley FC,563,West Ham United FC,1,2,Sam Barrott
436067,2023-11-25T15:00:00Z,FINISHED,13,REGULAR_SEASON,389,Luton Town FC,354,Crystal Palace FC,2,1,Jarred Gillett
436069,2023-11-25T15:00:00Z,FINISHED,13,REGULAR_SEASON,67,Newcastle United FC,61,Chelsea FC,4,1,Simon Hooper
436070,2023-11-25T15:00:00Z,FINISHED,13,REGULAR_SEASON,351,Nottingham Forest FC,397,Brighton & Hove Albion FC,2,3,Anthony Taylor
436071,2023-11-25T15:00:00Z,FINISHED,13,REGULAR_SEASON,356,Sheffield United FC,1044,AFC Bournemouth,1,3,Bobby Madley
436063,2023-11-25T17:30:00Z,FINISHED,13,REGULAR_SEASON,402,Brentford FC,57,Arsenal FC,0,1,Tim Robinson
436072,2023-11-26T14:00:00Z,FINISHED,13,REGULAR_SEASON,73,Tottenham Hotspur FC,58,Aston Villa FC,1,2,Robert Jones
436065,2023-11-26T16:30:00Z,FINISHED,13,REGULAR_SEASON,62,Everton FC,66,Manchester United FC,0,3,John Brooks
436066,2023-11-27T20:00:00Z,FINISHED,13,REGULAR_SEASON,63,Fulham FC,76,Wolverhampton Wanderers FC,3,2,Michael Salisbury
436074,2023-12-02T15:00:00Z,FINISHED,14,REGULAR_SEASON,57,Arsenal FC,76,Wolverhampton Wanderers FC,2,1,Peter Bankes
436075,2023-12-02T15:00:00Z,FINISHED,14,REGULAR_SEASON,402,Brentford FC,389,Luton Town FC,3,1,Anthony Taylor
436076,2023-12-02T15:00:00Z,FINISHED,14,REGULAR_SEASON,328,Burnley FC,356,Sheffield United FC,5,0,Chris Kavanagh
436081,2023-12-02T17:30:00Z,FINISHED,14,REGULAR_SEASON,351,Nottingham Forest FC,62,Everton FC,0,1,Paul Tierney
436080,2023-12-02T20:00:00Z,FINISHED,14,REGULAR_SEASON,67,Newcastle United FC,66,Manchester United FC,1,0,Robert Jones
436073,2023-12-03T14:00:00Z,FINISHED,14,REGULAR_SEASON,1044,AFC Bournemouth,58,Aston Villa FC,2,2,Thomas Bramall
436077,2023-12-03T14:00:00Z,FINISHED,14,REGULAR_SEASON,61,Chelsea FC,397,Brighton & Hove Albion FC,3,2,Craig Pawson
436078,2023-12-03T14:00:00Z,FINISHED,14,REGULAR_SEASON,64,Liverpool FC,63,Fulham FC,4,3,Stuart Attwell
436082,2023-12-03T14:00:00Z,FINISHED,14,REGULAR_SEASON,563,West Ham United FC,354,Crystal Palace FC,1,1,Michael Oliver
436079,2023-12-03T16:30:00Z,FINISHED,14,REGULAR_SEASON,65,Manchester City FC,73,Tottenham Hotspur FC,3,3,Simon Hooper
436090,2023-12-05T19:30:00Z,FINISHED,15,REGULAR_SEASON,76,Wolverhampton Wanderers FC,328,Burnley FC,1,0,Jarred Gillett
436087,2023-12-05T20:15:00Z,FINISHED,15,REGULAR_SEASON,389,Luton Town FC,57,Arsenal FC,3,4,Sam Barrott
436084,2023-12-06T19:30:00Z,FINISHED,15,REGULAR_SEASON,397,Brighton & Hove Albion FC,402,Brentford FC,2,1,Peter Bankes
436086,2023-12-06T19:30:00Z,FINISHED,15,REGULAR_SEASON,63,Fulham FC,351,Nottingham Forest FC,5,0,Josh Smith
436088,2023-12-06T19:30:00Z,FINISHED,15,REGULAR_SEASON,356,Sheffield United FC,64,Liverpool FC,0,2,Simon Hooper
436091,2023-12-06T19:30:00Z,FINISHED,15,REGULAR_SEASON,354,Crystal Palace FC,1044,AFC Bournemouth,0,2,Craig Pawson
436083,2023-12-06T20:15:00Z,FINISHED,15,REGULAR_SEASON,58,Aston Villa FC,65,Manchester City FC,1,0,John Brooks
436092,2023-12-06T20:15:00Z,FINISHED,15,REGULAR_SEASON,66,Manchester United FC,61,Chelsea FC,2,1,Chris Kavanagh
436085,2023-12-07T19:30:00Z,FINISHED,15,REGULAR_SEASON,62,Everton FC,67,Newcastle United FC,3,0,Tim Robinson
436089,2023-12-07T20:15:00Z,FINISHED,15,REGULAR_SEASON,73,Tottenham Hotspur FC,563,West Ham United FC,1,2,Michael Salisbury
436095,2023-12-09T12:30:00Z,FINISHED,16,REGULAR_SEASON,354,Crystal Palace FC,64,Liverpool FC,1,2,Andy Madley
436094,2023-12-09T15:00:00Z,FINISHED,16,REGULAR_SEASON,397,Brighton & Hove Albion FC,328,Burnley FC,1,1,Simon Hooper
436099,2023-12-09T15:00:00Z,FINISHED,16,REGULAR_SEASON,66,Manchester United FC,1044,AFC Bournemouth,0,3,Peter Bankes
436100,2023-12-09T15:00:00Z,FINISHED,16,REGULAR_SEASON,356,Sheffield United FC,402,Brentford FC,1,0,Stuart Attwell
436102,2023-12-09T15:00:00Z,FINISHED,16,REGULAR_SEASON,76,Wolverhampton Wanderers FC,351,Nottingham Forest FC,1,1,Sam Barrott
436093,2023-12-09T17:30:00Z,FINISHED,16,REGULAR_SEASON,58,Aston Villa FC,57,Arsenal FC,1,0,Jarred Gillett
436096,2023-12-10T14:00:00Z,FINISHED,16,REGULAR_SEASON,62,Everton FC,61,Chelsea FC,2,0,Michael Oliver
436097,2023-12-10T14:00:00Z,FINISHED,16,REGULAR_SEASON,63,Fulham FC,563,West Ham United FC,5,0,Paul Tierney
436098,2023-12-10T14:00:00Z,FINISHED,16,REGULAR_SEASON,389,Luton Town FC,65,Manchester City FC,1,2,Tim Robinson
436101,2023-12-10T16:30:00Z,FINISHED,16,REGULAR_SEASON,73,Tottenham Hotspur FC,67,Newcastle United FC,4,1,Chris Kavanagh
436111,2023-12-15T20:00:00Z,FINISHED,17,REGULAR_SEASON,351,Nottingham Forest FC,73,Tottenham Hotspur FC,0,2,Jarred Gillett
436107,2023-12-16T15:00:00Z,FINISHED,17,REGULAR_SEASON,61,Chelsea FC,356,Sheffield United FC,2,0,Andy Madley
436109,2023-12-16T15:00:00Z,FINISHED,17,REGULAR_SEASON,65,Manchester City FC,354,Crystal Palace FC,2,2,Paul Tierney
436110,2023-12-16T15:00:00Z,FINISHED,17,REGULAR_SEASON,67,Newcastle United FC,63,Fulham FC,3,0,Sam Barrott
436106,2023-12-16T17:30:00Z,FINISHED,17,REGULAR_SEASON,328,Burnley FC,62,Everton FC,0,2,Anthony Taylor
436104,2023-12-17T14:00:00Z,FINISHED,17,REGULAR_SEASON,57,Arsenal FC,397,Brighton & Hove Albion FC,2,0,Tim Robinson
436105,2023-12-17T14:00:00Z,FINISHED,17,REGULAR_SEASON,402,Brentford FC,58,Aston Villa FC,1,2,David Coote
436112,2023-12-17T14:00:00Z,FINISHED,17,REGULAR_SEASON,563,West Ham United FC,76,Wolverhampton Wanderers FC,3,0,Chris Kavanagh
436108,2023-12-17T16:30:00Z,FINISHED,17,REGULAR_SEASON,64,Liverpool FC,66,Manchester United FC,0,0,Michael Oliver
436103,2024-03-13T19:30:00Z,FINISHED,17,REGULAR_SEASON,1044,AFC Bournemouth,389,Luton Town FC,4,3,Samuel Allison
436114,2023-12-21T20:00:00Z,FINISHED,18,REGULAR_SEASON,354,Crystal Palace FC,397,Brighton & Hove Albion FC,1,1,John Brooks
436113,2023-12-22T20:00:00Z,FINISHED,18,REGULAR_SEASON,58,Aston Villa FC,356,Sheffield United FC,1,1,Anthony Taylor
436121,2023-12-23T12:30:00Z,FINISHED,18,REGULAR_SEASON,563,West Ham United FC,66,Manchester United FC,2,0,Simon Hooper
436115,2023-12-23T15:00:00Z,FINISHED,18,REGULAR_SEASON,63,Fulham FC,328,Burnley FC,0,2,Rebecca Welch
436117,2023-12-23T15:00:00Z,FINISHED,18,REGULAR_SEASON,389,Luton Town FC,67,Newcastle United FC,1,0,Darren England
436119,2023-12-23T15:00:00Z,FINISHED,18,REGULAR_SEASON,351,Nottingham Forest FC,1044,AFC Bournemouth,2,3,Robert Jones
436120,2023-12-23T15:00:00Z,FINISHED,18,REGULAR_SEASON,73,Tottenham Hotspur FC,62,Everton FC,2,1,Stuart Attwell
436116,2023-12-23T17:30:00Z,FINISHED,18,REGULAR_SEASON,64,Liverpool FC,57,Arsenal FC,1,1,Chris Kavanagh
436122,2023-12-24T13:00:00Z,FINISHED,18,REGULAR_SEASON,76,Wolverhampton Wanderers FC,61,Chelsea FC,2,1,David Coote
436118,2024-02-20T19:30:00Z,FINISHED,18,REGULAR_SEASON,65,Manchester City FC,402,Brentford FC,1,0,Darren England
436131,2023-12-26T12:30:00Z,FINISHED,19,REGULAR_SEASON,67,Newcastle United FC,351,Nottingham Forest FC,1,3,Chris Kavanagh
436123,2023-12-26T15:00:00Z,FINISHED,19,REGULAR_SEASON,1044,AFC Bournemouth,63,Fulham FC,3,0,Tim Robinson
436132,2023-12-26T15:00:00Z,FINISHED,19,REGULAR_SEASON,356,Sheffield United FC,389,Luton Town FC,2,3,Samuel Allison
436127,2023-12-26T17:30:00Z,FINISHED,19,REGULAR_SEASON,328,Burnley FC,64,Liverpool FC,0,2,Paul Tierney
436130,2023-12-26T20:00:00Z,FINISHED,19,REGULAR_SEASON,66,Manchester United FC,58,Aston Villa FC,3,2,Craig Pawson
436125,2023-12-27T19:30:00Z,FINISHED,19,REGULAR_SEASON,402,Brentford FC,76,Wolverhampton Wanderers FC,1,4,Andy Madley
436128,2023-12-27T19:30:00Z,FINISHED,19,REGULAR_SEASON,61,Chelsea FC,354,Crystal Palace FC,2,1,Michael Salisbury
436129,2023-12-27T20:15:00Z,FINISHED,19,REGULAR_SEASON,62,Everton FC,65,Manchester City FC,1,3,John Brooks
436126,2023-12-28T19:30:00Z,FINISHED,19,REGULAR_SEASON,397,Brighton & Hove Albion FC,73,Tottenham Hotspur FC,4,2,Jarred Gillett
436124,2023-12-28T20:15:00Z,FINISHED,19,REGULAR_SEASON,57,Arsenal FC,563,West Ham United FC,0,2,Michael Oliver
436137,2023-12-30T12:30:00Z,FINISHED,20,REGULAR_SEASON,389,Luton Town FC,61,Chelsea FC,2,3,Paul Tierney
436133,2023-12-30T15:00:00Z,FINISHED,20,REGULAR_SEASON,58,Aston Villa FC,328,Burnley FC,3,2,Stuart Attwell
436134,2023-12-30T15:00:00Z,FINISHED,20,REGULAR_SEASON,354,Crystal Palace FC,402,Brentford FC,3,1,Robert Jones
436138,2023-12-30T15:00:00Z,FINISHED,20,REGULAR_SEASON,65,Manchester City FC,356,Sheffield United FC,2,0,David Coote
