name,age,nationality,team,position,appearances,starts,minutes,goals,assists,total_passes,penalty_goals,yellow_card,red_card,team_id,total_team_goals,goals_per_match,non_penalty_goals,goal_contribution,minutes_per_goal,goal_contribution_ratio
Bruno Guimarães,28,Brazil,Newcastle,Midfielder,37,37,3269,7,8,2260,0,9,0,67,85,0.19,7,15,467.0,0.08235294117647059
M. Antonio,35,Jamaica,West Ham,Attacker,26,21,1708,6,2,268,0,6,0,563,60,0.23,6,8,284.67,0.1
E. Ferguson,21,Republic of Ireland,Brighton,Attacker,27,15,1365,6,0,300,0,1,0,397,55,0.22,6,6,227.5,0.10909090909090909
M. Diaby,26,France,Aston Villa,Attacker,38,25,2183,6,8,569,0,1,0,58,76,0.16,6,14,363.83,0.07894736842105263
J.  McGinn,31,Scotland,Aston Villa,Midfielder,35,35,3010,6,4,1142,0,9,1,58,76,0.17,6,10,501.67,0.07894736842105263
S. Adingra,23,Côte d'Ivoire,Brighton,Attacker,31,25,2231,6,1,747,0,3,0,397,55,0.19,6,7,371.83,0.10909090909090909
T. Awoniyi,28,Nigeria,Nottingham Forest,Attacker,20,12,1045,6,3,172,0,2,0,351,49,0.3,6,9,174.17,0.12244897959183673
S. Longstaff,28,England,Newcastle,Midfielder,35,30,2748,6,2,1209,0,7,0,67,85,0.17,6,8,458.0,0.07058823529411765
Bernardo Silva,31,Portugal,Manchester City,Midfielder,33,29,2581,6,9,1824,0,8,0,65,96,0.18,6,15,430.17,0.0625
Gabriel Martinelli,24,Brazil,Arsenal,Attacker,35,24,2029,6,4,807,0,1,0,57,91,0.17,6,10,338.17,0.06593406593406594
J. Bruun Larsen,27,Denmark,Burnley,Attacker,32,16,1251,6,0,457,1,1,0,397,55,0.19,5,6,208.5,0.10909090909090909
B. De Cordova-Reid,32,Jamaica,Fulham,Attacker,33,17,1424,6,2,440,0,4,0,63,55,0.18,6,8,237.33,0.10909090909090909
B. Brereton,26,Chile,Sheffield Utd,Attacker,14,14,1111,6,1,253,1,3,0,356,35,0.43,5,7,185.17,0.17142857142857143
O. McBurnie,29,Scotland,Sheffield Utd,Attacker,21,15,1283,6,3,400,2,5,0,356,35,0.29,4,9,213.83,0.17142857142857143
N. Maupay,29,France,Brentford,Attacker,29,13,1315,6,3,372,0,8,0,402,56,0.21,6,9,219.17,0.10714285714285714
H. Barnes,28,England,Newcastle,Midfielder,21,7,794,5,3,254,0,2,0,67,85,0.24,5,8,158.8,0.058823529411764705
A. Elanga,23,Sweden,Nottingham Forest,Attacker,36,25,2433,5,9,645,0,1,0,351,49,0.14,5,14,486.6,0.10204081632653061
Brennan Johnson,24,Wales,Tottenham,Attacker,32,23,2091,5,0,58,0,3,0,73,74,0.16,5,5,418.2,0.06756756756756757
C. Romero,27,Argentina,Tottenham,Defender,33,33,2793,5,0,2586,0,7,1,73,74,0.15,5,5,558.6,0.06756756756756757
D. Welbeck,35,England,Brighton,Attacker,29,21,1703,5,1,506,0,4,0,397,55,0.17,5,6,340.6,0.09090909090909091
A. Iwobi,29,Nigeria,Fulham,Attacker,30,25,2202,5,0,30,0,2,0,63,55,0.17,5,5,440.4,0.09090909090909091
R. Barkley,32,England,Luton,Midfielder,32,30,2622,5,4,1409,0,6,0,389,52,0.16,5,9,524.4,0.09615384615384616
L. Foster,25,South Africa,Burnley,Attacker,24,22,1907,5,3,452,0,0,1,397,55,0.21,5,8,381.4,0.09090909090909091
M. Mudryk,24,Ukraine,Chelsea,Midfielder,31,18,1579,5,2,477,0,5,0,61,77,0.16,5,7,315.8,0.06493506493506493
J. Durán,22,Colombia,Aston Villa,Attacker,23,3,457,5,0,114,0,5,0,58,76,0.22,5,5,91.4,0.06578947368421052
Z. Amdouni,25,Switzerland,Burnley,Attacker,34,27,1972,5,1,488,1,2,0,397,55,0.15,4,6,394.4,0.09090909090909091
E. Nketiah,26,England,Arsenal,Attacker,27,10,1072,5,2,209,0,3,0,57,91,0.19,5,7,214.4,0.054945054945054944
N. Madueke,23,England,Chelsea,Attacker,23,13,1055,5,2,454,1,2,0,61,77,0.22,4,7,211.0,0.06493506493506493
M. Gibbs-White,25,England,Nottingham Forest,Midfielder,37,35,3162,5,10,1282,1,9,0,351,49,0.14,4,15,632.4,0.10204081632653061
A. Mac Allister,27,Argentina,Liverpool,Midfielder,33,31,2611,5,5,1923,1,7,1,64,86,0.15,4,10,522.2,0.05813953488372093
C. Gallagher,25,England,Chelsea,Midfielder,37,37,3137,5,7,1930,0,8,0,61,77,0.14,5,12,627.4,0.06493506493506493
I. Toney,29,England,Brentford,Attacker,17,16,1449,4,2,388,0,5,0,402,56,0.24,4,6,362.25,0.07142857142857142
J. Ayew,34,Ghana,Crystal Palace,Attacker,35,30,2551,4,7,811,0,8,0,354,57,0.11,4,11,637.75,0.07017543859649122
M. Lemina,32,Gabon,Wolves,Midfielder,35,34,2976,4,1,1439,0,11,0,76,50,0.11,4,5,744.0,0.08
Willian,37,Brazil,Fulham,Attacker,31,24,2061,4,2,1058,2,1,0,63,55,0.13,2,6,515.25,0.07272727272727272
F. Schär,34,Switzerland,Newcastle,Defender,36,35,3057,4,1,2099,0,5,0,67,85,0.11,4,5,764.25,0.047058823529411764
I. Gueye,36,Senegal,Everton,Midfielder,25,24,1895,4,0,880,0,8,0,62,40,0.16,4,4,473.75,0.1
G. Hamer,28,Netherlands,Sheffield Utd,Midfielder,36,34,2923,4,6,981,0,9,0,356,35,0.11,4,10,730.75,0.11428571428571428
C. Archer,24,England,Sheffield Utd,Attacker,29,21,1836,4,0,6,0,1,0,356,35,0.14,4,4,459.0,0.11428571428571428
T. Chong,26,Netherlands,Luton,Midfielder,33,20,1985,4,0,500,0,4,0,389,52,0.12,4,4,496.25,0.07692307692307693
H. Wilson,28,Wales,Fulham,Midfielder,35,16,1613,4,6,582,0,6,0,63,55,0.11,4,10,403.25,0.07272727272727272
Lucas Paquetá,28,Brazil,West Ham,Midfielder,31,31,2638,4,6,1411,2,10,0,563,60,0.13,2,10,659.5,0.06666666666666667
Pablo Sarabia,33,Spain,Wolves,Midfielder,30,20,1749,4,7,829,2,5,0,76,50,0.13,2,11,437.25,0.08
João Palhinha,30,Portugal,Fulham,Midfielder,33,31,2711,4,1,1321,0,13,0,63,55,0.12,4,5,677.75,0.07272727272727272
Gabriel Magalhães,28,Brazil,Arsenal,Defender,36,34,3044,4,0,2144,0,4,0,57,91,0.11,4,4,761.0,0.04395604395604396
P. Groß,34,Germany,Brighton,Midfielder,36,34,3114,4,10,2927,1,7,0,397,55,0.11,3,14,778.5,0.07272727272727272
J. Gvardiol,23,Croatia,Manchester City,Defender,28,26,2330,4,1,1732,0,3,0,65,96,0.14,4,5,582.5,0.041666666666666664
B. White,28,England,Arsenal,Defender,37,35,2994,4,4,1911,0,8,0,57,91,0.11,4,8,748.5,0.04395604395604396
K. De Bruyne,34,Belgium,Manchester City,Midfielder,18,15,1228,4,10,804,0,2,0,65,96,0.22,4,14,307.0,0.041666666666666664
M. Senesi,28,Argentina,Bournemouth,Defender,31,26,2247,4,5,1259,0,13,0,1044,54,0.13,4,9,561.75,0.07407407407407407
J. Brownhill,30,England,Burnley,Midfielder,33,23,2248,4,2,1028,0,4,1,397,55,0.12,4,6,562.0,0.07272727272727272
C. Ogbene,28,Republic of Ireland,Luton,Attacker,30,20,1992,4,1,629,0,1,0,389,52,0.13,4,5,498.0,0.07692307692307693
D. Fofana,23,Côte d'Ivoire,Burnley,Attacker,15,10,880,4,1,168,0,1,0,397,55,0.27,4,5,220.0,0.07272727272727272
Gabriel Jesus,28,Brazil,Arsenal,Attacker,27,17,1481,4,5,490,0,6,0,57,91,0.15,4,9,370.25,0.04395604395604396
J. Maddison,29,England,Tottenham,Midfielder,28,26,2154,4,9,1346,0,5,0,73,74,0.14,4,13,538.5,0.05405405405405406
M. Rogers,23,England,Aston Villa,Attacker,11,8,639,3,1,188,0,3,0,58,76,0.27,3,4,213.0,0.039473684210526314
L. Dunk,34,England,Brighton,Defender,33,33,2873,3,1,3213,0,7,1,397,55,0.09,3,4,957.67,0.05454545454545454
T. Alexander-Arnold,27,England,Liverpool,Defender,28,25,2161,3,4,1683,0,6,0,64,86,0.11,3,7,720.33,0.03488372093023256
Andreas Pereira,29,Brazil,Fulham,Midfielder,37,34,2638,3,7,1062,0,6,0,63,55,0.08,3,10,879.33,0.05454545454545454
J. McAtee,23,England,Sheffield Utd,Midfielder,30,20,1825,3,0,0,0,2,0,356,35,0.1,3,3,608.33,0.08571428571428572
D. Szoboszlai,25,Hungary,Liverpool,Midfielder,33,25,2108,3,2,1397,0,1,0,64,86,0.09,3,5,702.67,0.03488372093023256
K. Mitoma,28,Japan,Brighton,Midfielder,19,15,1485,3,4,597,0,4,0,397,55,0.16,3,7,495.0,0.05454545454545454
H. Elliott,22,England,Liverpool,Midfielder,34,11,1337,3,6,904,0,2,0,64,86,0.09,3,9,445.67,0.03488372093023256
C. Nkunku,28,France,Chelsea,Attacker,11,2,435,3,0,177,0,0,0,61,77,0.27,3,3,145.0,0.03896103896103896
J. Hinshelwood,20,England,Brighton,Midfielder,12,8,871,3,0,434,0,1,0,397,55,0.25,3,3,290.33,0.05454545454545454
J. Murphy,30,England,Newcastle,Midfielder,21,14,1193,3,7,421,0,1,0,67,85,0.14,3,10,397.67,0.03529411764705882
P. Sarr,23,Senegal,Tottenham,Midfielder,34,27,2085,3,3,1311,0,9,0,73,74,0.09,3,6,695.0,0.04054054054054054
J. Branthwaite,23,England,Everton,Defender,35,35,3117,3,0,1370,0,8,0,62,40,0.09,3,3,1039.0,0.075
M. Tavernier,26,England,Bournemouth,Midfielder,30,25,2132,3,4,760,0,3,0,1044,54,0.1,3,7,710.67,0.05555555555555555
J. Harrison,29,England,Everton,Attacker,29,25,2218,3,3,534,0,1,0,62,40,0.1,3,6,739.33,0.075
Beto,27,Portugal,Everton,Attacker,30,9,936,3,0,174,0,2,0,62,40,0.1,3,3,312.0,0.075
D. McNeil,26,England,Everton,Attacker,35,33,2899,3,6,1000,0,2,0,62,40,0.09,3,9,966.33,0.075
K. Zouma,31,France,West Ham,Defender,33,32,2840,3,0,1143,0,3,0,563,60,0.09,3,3,946.67,0.05
A. Robertson,31,Scotland,Liverpool,Defender,23,18,1692,3,2,1244,0,2,0,64,86,0.13,3,5,564.0,0.03488372093023256
W. Odobert,21,France,Burnley,Attacker,29,25,2108,3,2,545,0,3,0,397,55,0.1,3,5,702.67,0.05454545454545454
F. Buonanotte,21,Argentina,Brighton,Midfielder,27,17,1367,3,1,469,0,7,0,397,55,0.11,3,4,455.67,0.05454545454545454
E. Fernández,24,Argentina,Chelsea,Midfielder,28,26,2215,3,2,1795,1,7,0,61,77,0.11,2,5,738.33,0.03896103896103896
J. Bogle,25,England,Sheffield Utd,Defender,34,32,2795,3,0,768,0,9,0,356,35,0.09,3,3,931.67,0.08571428571428572
J. Grealish,30,England,Manchester City,Midfielder,20,10,1003,3,1,552,0,7,0,65,96,0.15,3,4,334.33,0.03125
Pedro Porro,26,Spain,Tottenham,Defender,35,35,3093,3,7,1864,0,3,0,73,74,0.09,3,10,1031.0,0.04054054054054054
M. Almirón,31,Paraguay,Newcastle,Midfielder,33,23,1947,3,1,768,0,2,0,67,85,0.09,3,4,649.0,0.03529411764705882
S. March,31,England,Brighton,Midfielder,7,7,559,3,1,221,0,1,0,397,55,0.43,3,4,186.33,0.05454545454545454
M. van de Ven,24,Netherlands,Tottenham,Defender,27,27,2343,3,0,1782,0,5,0,73,74,0.11,3,3,781.0,0.04054054054054054
M. Jensen,29,Denmark,Brentford,Midfielder,32,27,2220,3,3,972,0,5,0,402,56,0.09,3,6,740.0,0.05357142857142857
D. O&apos;Shea,26,Republic of Ireland,Burnley,Defender,33,32,2894,3,4,1732,0,5,1,397,55,0.09,3,7,964.67,0.05454545454545454
J. Doku,23,Belgium,Manchester City,Attacker,29,18,1595,3,8,786,0,3,0,65,96,0.1,3,11,531.67,0.03125
K. Mainoo,20,England,Manchester United,Midfielder,24,24,1942,3,1,862,0,3,0,66,57,0.12,3,4,647.33,0.05263157894736842
K. Lewis-Potter,24,England,Brentford,Attacker,30,15,1440,3,1,358,0,0,0,402,56,0.1,3,4,480.0,0.05357142857142857
Danilo,24,Brazil,Nottingham Forest,Midfielder,29,20,1797,2,2,726,0,4,0,351,49,0.07,2,4,898.5,0.04081632653061224
V. Mykolenko,26,Ukraine,Everton,Defender,28,28,2472,2,0,881,0,1,0,62,40,0.07,2,2,1236.0,0.05
E. Pinnock,32,Jamaica,Brentford,Defender,29,28,2520,2,0,1398,0,1,0,402,56,0.07,2,2,1260.0,0.03571428571428571
V. van Dijk,34,Netherlands,Liverpool,Defender,36,36,3178,2,2,2871,0,3,1,64,86,0.06,2,4,1589.0,0.023255813953488372
K. Ajer,27,Norway,Brentford,Defender,28,21,1832,2,1,722,0,5,0,402,56,0.07,2,3,916.0,0.03571428571428571
T. Adarabioyo,28,England,Fulham,Defender,20,18,1616,2,0,1208,0,2,0,63,55,0.1,2,2,808.0,0.03636363636363636
P. Billing,29,Denmark,Bournemouth,Midfielder,29,13,1392,2,2,501,0,3,1,1044,54,0.07,2,4,696.0,0.037037037037037035
Adama Traoré,29,Spain,Fulham,Attacker,17,1,362,2,3,111,0,2,0,63,55,0.12,2,5,181.0,0.03636363636363636
R. Lewis,21,England,Manchester City,Defender,16,8,806,2,0,533,0,1,0,65,96,0.12,2,2,403.0,0.020833333333333332
N. Aké,30,Netherlands,Manchester City,Defender,29,24,2042,2,2,1770,0,0,0,65,96,0.07,2,4,1021.0,0.020833333333333332
M. Akanji,30,Switzerland,Manchester City,Defender,30,28,2512,2,0,2296,0,3,0,65,96,0.07,2,2,1256.0,0.020833333333333332
G. Osho,27,England,Luton,Defender,21,21,1848,2,0,702,0,3,0,389,52,0.1,2,2,924.0,0.038461538461538464
J. Rodríguez,36,England,Burnley,Attacker,21,7,811,2,1,215,1,0,0,397,55,0.1,1,3,405.5,0.03636363636363636
Amadou Onana,24,Belgium,Everton,Midfielder,30,23,2091,2,0,1023,0,5,0,62,40,0.07,2,2,1045.5,0.05
K. Schade,24,Germany,Brentford,Midfielder,11,3,330,2,1,88,0,0,0,402,56,0.18,2,3,165.0,0.03571428571428571
W. Boly,34,Côte d'Ivoire,Nottingham Forest,Defender,20,18,1443,2,1,612,0,2,0,351,49,0.1,2,3,721.5,0.04081632653061224
J. Quansah,22,England,Liverpool,Defender,17,13,1189,2,0,1165,0,1,0,64,86,0.12,2,2,594.5,0.023255813953488372
B. Mee,36,England,Brentford,Defender,16,15,1275,2,0,605,0,1,1,402,56,0.12,2,2,637.5,0.03571428571428571
Carlos Vinícius,30,Brazil,Fulham,Attacker,13,2,306,2,0,61,0,2,0,63,55,0.15,2,2,153.0,0.03636363636363636
J. Brown,27,Scotland,Luton,Attacker,19,12,1019,2,0,229,0,4,0,389,52,0.11,2,2,509.5,0.038461538461538464
A. Ahmedhodžić,26,Bosnia and Herzegovina,Sheffield Utd,Defender,31,29,2649,2,0,953,0,10,0,356,35,0.06,2,2,1324.5,0.05714285714285714
Y. Tielemans,28,Belgium,Aston Villa,Midfielder,32,17,1619,2,6,907,0,3,0,58,76,0.06,2,8,809.5,0.02631578947368421
Álex Moreno,32,Spain,Aston Villa,Defender,21,11,1028,2,0,408,0,2,0,58,76,0.1,2,2,514.0,0.02631578947368421
D. Burn,33,England,Newcastle,Defender,33,32,2733,2,2,1496,0,4,0,67,85,0.06,2,4,1366.5,0.023529411764705882
S. Botman,25,Netherlands,Newcastle,Defender,17,15,1378,2,2,1012,0,2,0,67,85,0.12,2,4,689.0,0.023529411764705882
Diogo Dalot,26,Portugal,Manchester United,Defender,36,35,3174,2,3,1493,0,5,0,66,57,0.06,2,5,1587.0,0.03508771929824561
J. Andersen,29,Denmark,Crystal Palace,Defender,38,38,3418,2,3,2151,0,7,0,354,57,0.05,2,5,1709.0,0.03508771929824561
H. Maguire,32,England,Manchester United,Defender,22,18,1650,2,2,1096,0,4,0,66,57,0.09,2,4,825.0,0.03508771929824561
T. Werner,29,Germany,Tottenham,Attacker,13,10,815,2,3,323,0,1,0,73,74,0.15,2,5,407.5,0.02702702702702703
M. Cash,28,Poland,Aston Villa,Defender,29,23,2143,2,2,1028,0,8,0,58,76,0.07,2,4,1071.5,0.02631578947368421
P. Estupiñán,27,Ecuador,Brighton,Defender,19,15,1246,2,3,820,0,4,0,397,55,0.11,2,5,623.0,0.03636363636363636
T. Mitchell,26,England,Crystal Palace,Defender,37,37,3209,2,3,1206,0,6,0,354,57,0.05,2,5,1604.5,0.03508771929824561
A. Doughty,26,England,Luton,Midfielder,37,34,2938,2,8,1090,0,5,0,389,52,0.05,2,10,1469.0,0.038461538461538464
G. Lo Celso,29,Argentina,Tottenham,Midfielder,22,4,495,2,2,483,0,2,0,73,74,0.09,2,4,247.5,0.02702702702702703
Ansu Fati,23,Spain,Brighton,Attacker,19,3,511,2,0,204,0,2,0,397,55,0.11,2,2,255.5,0.03636363636363636
D. Udogie,23,Italy,Tottenham,Defender,28,28,2398,2,3,1214,0,6,0,73,74,0.07,2,5,1199.0,0.02702702702702703
C. Nørgaard,31,Denmark,Brentford,Midfielder,31,30,2513,2,1,1441,0,8,0,402,56,0.06,2,3,1256.5,0.03571428571428571
J. Cullen,29,Republic of Ireland,Burnley,Midfielder,25,23,2060,2,3,1341,0,9,0,397,55,0.08,2,5,1030.0,0.03636363636363636
Pau Torres,28,Spain,Aston Villa,Defender,29,27,2464,2,0,1770,0,1,0,58,76,0.07,2,2,1232.0,0.02631578947368421
L. Berry,33,England,Luton,Midfielder,17,2,310,2,1,89,0,1,0,389,52,0.12,2,3,155.0,0.038461538461538464
Pedro Neto,25,Portugal,Wolves,Attacker,20,18,1520,2,9,589,0,4,0,76,50,0.1,2,11,760.0,0.04
S. Kalajdzic,28,Austria,Wolves,Attacker,11,1,157,2,0,59,0,1,0,76,50,0.18,2,2,78.5,0.04
N. Domínguez,27,Argentina,Nottingham Forest,Midfielder,26,19,1504,2,2,829,0,4,0,351,49,0.08,2,4,752.0,0.04081632653061224
L. Sinisterra,26,Colombia,Bournemouth,Attacker,20,7,692,2,2,281,0,0,0,1044,54,0.1,2,4,346.0,0.037037037037037035
E. Ünal,28,Türkiye,Bournemouth,Attacker,16,2,318,2,2,72,0,1,0,1044,54,0.12,2,4,159.0,0.037037037037037035
João Gomes,24,Brazil,Wolves,Midfielder,34,32,2660,2,1,1237,0,11,0,76,50,0.06,2,3,1330.0,0.04
J. Bellegarde,27,France,Wolves,Midfielder,22,10,957,2,1,281,0,0,1,76,50,0.09,2,3,478.5,0.04
Joelinton,29,Brazil,Newcastle,Midfielder,20,15,1281,2,1,613,0,6,0,67,85,0.1,2,3,640.5,0.023529411764705882
N. Zaniolo,26,Italy,Aston Villa,Midfielder,25,9,831,2,0,208,0,7,0,58,76,0.08,2,2,415.5,0.02631578947368421
J. Schlupp,33,Ghana,Crystal Palace,Midfielder,29,17,1356,2,2,323,0,1,0,354,57,0.07,2,4,678.0,0.03508771929824561
W. Saliba,24,France,Arsenal,Defender,38,38,3420,2,1,2839,0,4,0,57,91,0.05,2,3,1710.0,0.02197802197802198
M. Kilman,28,England,Wolves,Defender,38,38,3420,2,0,2286,0,7,0,76,50,0.05,2,2,1710.0,0.04
T. Tomiyasu,27,Japan,Arsenal,Defender,22,10,1141,2,1,608,0,1,0,57,91,0.09,2,3,570.5,0.02197802197802198
A. Disasi,27,France,Chelsea,Defender,31,29,2580,2,0,2198,0,6,0,61,77,0.06,2,2,1290.0,0.025974025974025976
R. Aït-Nouri,24,Algeria,Wolves,Defender,33,29,2345,2,1,1038,0,7,0,76,50,0.06,2,3,1172.5,0.04
A. Townsend,34,England,Luton,Attacker,27,14,1209,1,3,349,0,1,0,389,52,0.04,1,4,1209.0,0.019230769230769232
C. Richards,25,USA,Crystal Palace,Defender,26,23,2091,1,1,924,0,3,0,354,57,0.04,1,2,2091.0,0.017543859649122806
A. Sambi Lokonga,26,Belgium,Luton,Midfielder,17,16,1310,1,3,740,0,4,0,389,52,0.06,1,4,1310.0,0.019230769230769232
